"0",""
"0","  top_states <- df %>%"
"0","  group_by(State) %>%"
"0","  summarise(Profit = sum(Profit, na.rm = TRUE), .groups = ""drop"") %>%"
"0","  arrange(desc(Profit)) %>%"
"0","  slice_head(n = 10)"
"0",""
"0","plot_ly("
"0","  top_states,"
"0","  x = ~reorder(State, Profit),"
"0","  y = ~Profit,"
"0","  type = ""bar"""
"0",") %>%"
"0","  layout("
"0","    title = ""Top 10 States by Profit"","
"0","    xaxis = list(title = """", tickangle = -45),"
"0","    yaxis = list(title = ""Profit"")"
"0","  )"
