"0",""
"0","df <- read_excel(""superstore.xls"") %>%"
"0","  mutate("
"0","    Sales = as.numeric(Sales),"
"0","    Region = as.character(Region),"
"0","    Category = as.character(Category)"
"0","  )"
"0",""
"0","heat <- df %>%"
"0","  group_by(Category, Region) %>%"
"0","  summarise(Sales = sum(Sales, na.rm = TRUE), .groups = ""drop"")"
"0",""
"0","plot_ly("
"0","  heat,"
"0","  x = ~Region,"
"0","  y = ~Category,"
"0","  z = ~Sales,"
"0","  type = ""heatmap"","
"0","  colors = ""Blues"""
"0",") %>%"
"0","  layout(title = ""Sales heatmap: Category × Region"")"
