"0",""
"0","  area <- df %>%"
"0","  mutate(month = floor_date(`Order Date`, ""month"")) %>%"
"0","  group_by(month, Category) %>%"
"0","  summarise(Sales = sum(Sales, na.rm = TRUE), .groups = ""drop"")"
"0",""
"0","plot_ly("
"0","  area,"
"0","  x = ~month,"
"0","  y = ~Sales,"
"0","  color = ~Category,"
"0","  type = ""scatter"","
"0","  mode = ""none"","
"0","  stackgroup = ""one"""
"0",") %>%"
"0","  layout("
"0","    title = ""Sales over time by Category"","
"0","    yaxis = list(title = ""Sales"")"
"0","  )"
