"0",""
"0","df_sc <- df %>%"
"0","  filter(!is.na(Sales), !is.na(Profit)) %>%"
"0","  mutate(Quantity = ifelse(is.na(Quantity), 0, Quantity))"
"0",""
"0","p3 <- plot_ly("
"0","  data = df_sc,"
"0","  x = ~Sales,"
"0","  y = ~Profit,"
"0","  type = ""scatter"","
"0","  mode = ""markers"","
"0","  color = ~Category,"
"0","  size = ~Quantity,"
"0","  sizes = c(6, 45),"
"0","  text = ~paste0("
"0","    ""Product: "", `Product Name`,"
"0","    ""<br>Sub-Category: "", `Sub-Category`,"
"0","    ""<br>State: "", State,"
"0","    ""<br>Discount: "", Discount"
"0","  ),"
"0","  hoverinfo = ""text"""
"0",") %>%"
"0","  layout("
"0","    title = ""Sales vs Profit"","
"0","    xaxis = list(title = ""Sales (log)"", type = ""log""),"
"0","    yaxis = list(title = ""Profit"")"
"0","  )"
"0",""
"0","p3"
